#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL
keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf
keep HLT_IsoMu20
keep HLT_IsoMu22
keep HLT_IsoMu24
keep HLT_IsoMu27
keep HLT_IsoTkMu20
keep HLT_IsoTkMu22
keep HLT_IsoTkMu24
keep HLT_IsoTkMu27
keep HLT_Mu45_eta2p1
keep HLT_Mu50
keep HLT_Ele25_eta2p1_WPTight_Gsf
keep HLT_Ele27_eta2p1_WPLoose_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele30_WPTight_Gsf
keep HLT_Ele35_WPLoose_Gsf
keep HLT_Mu8_TrkIsoVVL
keep HLT_Mu17_TrkIsoVVL
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL
keep HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30
keep HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
